3.0622 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
669.2514 	EXP 	image_10: autoDraw = True
669.2514 	EXP 	image_11: autoDraw = True
669.2514 	EXP 	text_3: autoDraw = True
669.8174 	EXP 	image_8: autoDraw = False
669.8174 	EXP 	image_9: autoDraw = False
669.8174 	EXP 	image_10: autoDraw = False
669.8174 	EXP 	image_11: autoDraw = False
669.8174 	EXP 	text_3: autoDraw = False
669.8174 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
669.8174 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
669.8174 	EXP 	image_15: image = 'arrow.png'
669.8174 	EXP 	image_12: autoDraw = True
669.8174 	EXP 	image_13: autoDraw = True
669.8174 	EXP 	image_14: autoDraw = True
669.8174 	EXP 	image_15: autoDraw = True
669.8174 	EXP 	text: autoDraw = True
672.7376 	EXP 	New trial (rep=84, index=0): None
672.7570 	EXP 	image_12: autoDraw = False
672.7570 	EXP 	image_13: autoDraw = False
672.7570 	EXP 	image_14: autoDraw = False
672.7570 	EXP 	image_15: autoDraw = False
672.7570 	EXP 	text: autoDraw = False
672.7570 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
672.7570 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
672.7570 	EXP 	text_6: height = 0.05
672.7570 	EXP 	text_6: height = 0.05
672.7570 	EXP 	text_6: height = 0.05
672.7570 	EXP 	text_6: text = 100
672.7570 	EXP 	image_17: autoDraw = True
672.7570 	EXP 	image_18: autoDraw = True
672.7570 	EXP 	image_19: autoDraw = True
672.7570 	EXP 	text_4: autoDraw = True
672.7570 	EXP 	text_6: autoDraw = True
673.7587 	EXP 	text_6: autoDraw = False
675.7579 	EXP 	image_17: autoDraw = False
675.7579 	EXP 	image_18: autoDraw = False
675.7579 	EXP 	image_19: autoDraw = False
675.7579 	EXP 	text_4: autoDraw = False
675.7579 	EXP 	text_6: autoDraw = False
675.7579 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
675.7579 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
675.7579 	EXP 	image_11: image = 'arrow.png'
675.7579 	EXP 	text_3: height = 0.025
675.7579 	EXP 	text_3: height = 0.025
675.7579 	EXP 	text_3: height = 0.025
675.7579 	EXP 	text_3: text = 0
675.7579 	EXP 	image_8: autoDraw = True
675.7579 	EXP 	image_9: autoDraw = True
675.7579 	EXP 	image_10: autoDraw = True
675.7579 	EXP 	image_11: autoDraw = True
675.7579 	EXP 	text_3: autoDraw = True
676.3317 	EXP 	image_8: autoDraw = False
676.3317 	EXP 	image_9: autoDraw = False
676.3317 	EXP 	image_10: autoDraw = False
676.3317 	EXP 	image_11: autoDraw = False
676.3317 	EXP 	text_3: autoDraw = False
676.3317 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
676.3317 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
676.3317 	EXP 	image_15: image = 'arrow.png'
676.3317 	EXP 	image_12: autoDraw = True
676.3317 	EXP 	image_13: autoDraw = True
676.3317 	EXP 	image_14: autoDraw = True
676.3317 	EXP 	image_15: autoDraw = True
676.3317 	EXP 	text: autoDraw = True
679.2323 	EXP 	New trial (rep=85, index=0): None
679.2494 	EXP 	image_12: autoDraw = False
679.2494 	EXP 	image_13: autoDraw = False
679.2494 	EXP 	image_14: autoDraw = False
679.2494 	EXP 	image_15: autoDraw = False
679.2494 	EXP 	text: autoDraw = False
679.2494 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
679.2494 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
679.2494 	EXP 	text_6: height = 0.05
679.2494 	EXP 	text_6: height = 0.05
679.2494 	EXP 	text_6: height = 0.05
679.2494 	EXP 	text_6: text = 101
679.2494 	EXP 	image_17: autoDraw = True
679.2494 	EXP 	image_18: autoDraw = True
679.2494 	EXP 	image_19: autoDraw = True
679.2494 	EXP 	text_4: autoDraw = True
679.2494 	EXP 	text_6: autoDraw = True
680.2541 	EXP 	text_6: autoDraw = False
682.2577 	EXP 	image_17: autoDraw = False
682.2577 	EXP 	image_18: autoDraw = False
682.2577 	EXP 	image_19: autoDraw = False
682.2577 	EXP 	text_4: autoDraw = False
682.2577 	EXP 	text_6: autoDraw = False
682.2577 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
682.2577 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
682.2577 	EXP 	image_11: image = 'arrow.png'
682.2577 	EXP 	text_3: height = 0.025
682.2577 	EXP 	text_3: height = 0.025
682.2577 	EXP 	text_3: height = 0.025
682.2577 	EXP 	text_3: text = 0
682.2577 	EXP 	image_8: autoDraw = True
682.2577 	EXP 	image_9: autoDraw = True
682.2577 	EXP 	image_10: autoDraw = True
682.2577 	EXP 	image_11: autoDraw = True
682.2577 	EXP 	text_3: autoDraw = True
682.8176 	EXP 	image_8: autoDraw = False
682.8176 	EXP 	image_9: autoDraw = False
682.8176 	EXP 	image_10: autoDraw = False
682.8176 	EXP 	image_11: autoDraw = False
682.8176 	EXP 	text_3: autoDraw = False
682.8176 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
682.8176 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
682.8176 	EXP 	image_15: image = 'arrow.png'
682.8176 	EXP 	image_12: autoDraw = True
682.8176 	EXP 	image_13: autoDraw = True
682.8176 	EXP 	image_14: autoDraw = True
682.8176 	EXP 	image_15: autoDraw = True
682.8176 	EXP 	text: autoDraw = True
685.7367 	EXP 	New trial (rep=86, index=0): None
685.7546 	EXP 	image_12: autoDraw = False
685.7546 	EXP 	image_13: autoDraw = False
685.7546 	EXP 	image_14: autoDraw = False
685.7546 	EXP 	image_15: autoDraw = False
685.7546 	EXP 	text: autoDraw = False
685.7546 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
685.7546 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
685.7546 	EXP 	text_6: height = 0.05
685.7546 	EXP 	text_6: height = 0.05
685.7546 	EXP 	text_6: height = 0.05
685.7546 	EXP 	text_6: text = 102
685.7546 	EXP 	image_17: autoDraw = True
685.7546 	EXP 	image_18: autoDraw = True
685.7546 	EXP 	image_19: autoDraw = True
685.7546 	EXP 	text_4: autoDraw = True
685.7546 	EXP 	text_6: autoDraw = True
686.7623 	EXP 	text_6: autoDraw = False
688.7608 	EXP 	image_17: autoDraw = False
688.7608 	EXP 	image_18: autoDraw = False
688.7608 	EXP 	image_19: autoDraw = False
688.7608 	EXP 	text_4: autoDraw = False
688.7608 	EXP 	text_6: autoDraw = False
688.7608 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
688.7608 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
688.7608 	EXP 	image_11: image = 'arrow.png'
688.7608 	EXP 	text_3: height = 0.025
688.7608 	EXP 	text_3: height = 0.025
688.7608 	EXP 	text_3: height = 0.025
688.7608 	EXP 	text_3: text = 0
688.7608 	EXP 	image_8: autoDraw = True
688.7608 	EXP 	image_9: autoDraw = True
688.7608 	EXP 	image_10: autoDraw = True
688.7608 	EXP 	image_11: autoDraw = True
688.7608 	EXP 	text_3: autoDraw = True
689.3062 	EXP 	image_8: autoDraw = False
689.3062 	EXP 	image_9: autoDraw = False
689.3062 	EXP 	image_10: autoDraw = False
689.3062 	EXP 	image_11: autoDraw = False
689.3062 	EXP 	text_3: autoDraw = False
689.3062 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
689.3062 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
689.3062 	EXP 	image_15: image = 'arrow.png'
689.3062 	EXP 	image_12: autoDraw = True
689.3062 	EXP 	image_13: autoDraw = True
689.3062 	EXP 	image_14: autoDraw = True
689.3062 	EXP 	image_15: autoDraw = True
689.3062 	EXP 	text: autoDraw = True
692.2334 	EXP 	New trial (rep=87, index=0): None
692.2520 	EXP 	image_12: autoDraw = False
692.2520 	EXP 	image_13: autoDraw = False
692.2520 	EXP 	image_14: autoDraw = False
692.2520 	EXP 	image_15: autoDraw = False
692.2520 	EXP 	text: autoDraw = False
692.2520 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
692.2520 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
692.2520 	EXP 	text_6: height = 0.05
692.2520 	EXP 	text_6: height = 0.05
692.2520 	EXP 	text_6: height = 0.05
692.2520 	EXP 	text_6: text = 103
692.2520 	EXP 	image_17: autoDraw = True
692.2520 	EXP 	image_18: autoDraw = True
692.2520 	EXP 	image_19: autoDraw = True
692.2520 	EXP 	text_4: autoDraw = True
692.2520 	EXP 	text_6: autoDraw = True
693.2591 	EXP 	text_6: autoDraw = False
695.2568 	EXP 	image_17: autoDraw = False
695.2568 	EXP 	image_18: autoDraw = False
695.2568 	EXP 	image_19: autoDraw = False
695.2568 	EXP 	text_4: autoDraw = False
695.2568 	EXP 	text_6: autoDraw = False
695.2568 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
695.2568 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
695.2568 	EXP 	image_11: image = 'arrow.png'
695.2568 	EXP 	text_3: height = 0.025
695.2568 	EXP 	text_3: height = 0.025
695.2568 	EXP 	text_3: height = 0.025
695.2568 	EXP 	text_3: text = 0
695.2568 	EXP 	image_8: autoDraw = True
695.2568 	EXP 	image_9: autoDraw = True
695.2568 	EXP 	image_10: autoDraw = True
695.2568 	EXP 	image_11: autoDraw = True
695.2568 	EXP 	text_3: autoDraw = True
695.8059 	EXP 	image_8: autoDraw = False
695.8059 	EXP 	image_9: autoDraw = False
695.8059 	EXP 	image_10: autoDraw = False
695.8059 	EXP 	image_11: autoDraw = False
695.8059 	EXP 	text_3: autoDraw = False
695.8059 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
695.8059 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
695.8059 	EXP 	image_15: image = 'arrow.png'
695.8059 	EXP 	image_12: autoDraw = True
695.8059 	EXP 	image_13: autoDraw = True
695.8059 	EXP 	image_14: autoDraw = True
695.8059 	EXP 	image_15: autoDraw = True
695.8059 	EXP 	text: autoDraw = True
698.7386 	EXP 	New trial (rep=88, index=0): None
698.7536 	EXP 	image_12: autoDraw = False
698.7536 	EXP 	image_13: autoDraw = False
698.7536 	EXP 	image_14: autoDraw = False
698.7536 	EXP 	image_15: autoDraw = False
698.7536 	EXP 	text: autoDraw = False
698.7536 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
698.7536 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
698.7536 	EXP 	text_6: height = 0.05
698.7536 	EXP 	text_6: height = 0.05
698.7536 	EXP 	text_6: height = 0.05
698.7536 	EXP 	text_6: text = 104
698.7536 	EXP 	image_17: autoDraw = True
698.7536 	EXP 	image_18: autoDraw = True
698.7536 	EXP 	image_19: autoDraw = True
698.7536 	EXP 	text_4: autoDraw = True
698.7536 	EXP 	text_6: autoDraw = True
699.7604 	EXP 	text_6: autoDraw = False
701.7591 	EXP 	image_17: autoDraw = False
701.7591 	EXP 	image_18: autoDraw = False
701.7591 	EXP 	image_19: autoDraw = False
701.7591 	EXP 	text_4: autoDraw = False
701.7591 	EXP 	text_6: autoDraw = False
701.7591 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
701.7591 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
701.7591 	EXP 	image_11: image = 'arrow.png'
701.7591 	EXP 	text_3: height = 0.025
701.7591 	EXP 	text_3: height = 0.025
701.7591 	EXP 	text_3: height = 0.025
701.7591 	EXP 	text_3: text = 0
701.7591 	EXP 	image_8: autoDraw = True
701.7591 	EXP 	image_9: autoDraw = True
701.7591 	EXP 	image_10: autoDraw = True
701.7591 	EXP 	image_11: autoDraw = True
701.7591 	EXP 	text_3: autoDraw = True
702.3616 	EXP 	image_8: autoDraw = False
702.3616 	EXP 	image_9: autoDraw = False
702.3616 	EXP 	image_10: autoDraw = False
702.3616 	EXP 	image_11: autoDraw = False
702.3616 	EXP 	text_3: autoDraw = False
702.3616 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
702.3616 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
702.3616 	EXP 	image_15: image = 'arrow.png'
702.3616 	EXP 	image_12: autoDraw = True
702.3616 	EXP 	image_13: autoDraw = True
702.3616 	EXP 	image_14: autoDraw = True
702.3616 	EXP 	image_15: autoDraw = True
702.3616 	EXP 	text: autoDraw = True
705.2370 	EXP 	New trial (rep=89, index=0): None
705.2554 	EXP 	image_12: autoDraw = False
705.2554 	EXP 	image_13: autoDraw = False
705.2554 	EXP 	image_14: autoDraw = False
705.2554 	EXP 	image_15: autoDraw = False
705.2554 	EXP 	text: autoDraw = False
705.2554 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
705.2554 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
705.2554 	EXP 	text_6: height = 0.05
705.2554 	EXP 	text_6: height = 0.05
705.2554 	EXP 	text_6: height = 0.05
705.2554 	EXP 	text_6: text = 105
705.2554 	EXP 	image_17: autoDraw = True
705.2554 	EXP 	image_18: autoDraw = True
705.2554 	EXP 	image_19: autoDraw = True
705.2554 	EXP 	text_4: autoDraw = True
705.2554 	EXP 	text_6: autoDraw = True
706.2615 	EXP 	text_6: autoDraw = False
708.2496 	EXP 	image_17: autoDraw = False
708.2496 	EXP 	image_18: autoDraw = False
708.2496 	EXP 	image_19: autoDraw = False
708.2496 	EXP 	text_4: autoDraw = False
708.2496 	EXP 	text_6: autoDraw = False
708.2496 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
708.2496 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
708.2496 	EXP 	image_11: image = 'arrow.png'
708.2496 	EXP 	text_3: height = 0.025
708.2496 	EXP 	text_3: height = 0.025
708.2496 	EXP 	text_3: height = 0.025
708.2496 	EXP 	text_3: text = 0
708.2496 	EXP 	image_8: autoDraw = True
708.2496 	EXP 	image_9: autoDraw = True
708.2496 	EXP 	image_10: autoDraw = True
708.2496 	EXP 	image_11: autoDraw = True
708.2496 	EXP 	text_3: autoDraw = True
708.8346 	EXP 	image_8: autoDraw = False
708.8346 	EXP 	image_9: autoDraw = False
708.8346 	EXP 	image_10: autoDraw = False
708.8346 	EXP 	image_11: autoDraw = False
708.8346 	EXP 	text_3: autoDraw = False
708.8346 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
708.8346 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
708.8346 	EXP 	image_15: image = 'arrow.png'
708.8346 	EXP 	image_12: autoDraw = True
708.8346 	EXP 	image_13: autoDraw = True
708.8346 	EXP 	image_14: autoDraw = True
708.8346 	EXP 	image_15: autoDraw = True
708.8346 	EXP 	text: autoDraw = True
711.7352 	EXP 	New trial (rep=90, index=0): None
711.7510 	EXP 	image_12: autoDraw = False
711.7510 	EXP 	image_13: autoDraw = False
711.7510 	EXP 	image_14: autoDraw = False
711.7510 	EXP 	image_15: autoDraw = False
711.7510 	EXP 	text: autoDraw = False
711.7510 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
711.7510 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
711.7510 	EXP 	text_6: height = 0.05
711.7510 	EXP 	text_6: height = 0.05
711.7510 	EXP 	text_6: height = 0.05
711.7510 	EXP 	text_6: text = 106
711.7510 	EXP 	image_17: autoDraw = True
711.7510 	EXP 	image_18: autoDraw = True
711.7510 	EXP 	image_19: autoDraw = True
711.7510 	EXP 	text_4: autoDraw = True
711.7510 	EXP 	text_6: autoDraw = True
712.7525 	EXP 	text_6: autoDraw = False
714.7600 	EXP 	image_17: autoDraw = False
714.7600 	EXP 	image_18: autoDraw = False
714.7600 	EXP 	image_19: autoDraw = False
714.7600 	EXP 	text_4: autoDraw = False
714.7600 	EXP 	text_6: autoDraw = False
714.7600 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
714.7600 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
714.7600 	EXP 	image_11: image = 'arrow.png'
714.7600 	EXP 	text_3: height = 0.025
714.7600 	EXP 	text_3: height = 0.025
714.7600 	EXP 	text_3: height = 0.025
714.7600 	EXP 	text_3: text = 0
714.7600 	EXP 	image_8: autoDraw = True
714.7600 	EXP 	image_9: autoDraw = True
714.7600 	EXP 	image_10: autoDraw = True
714.7600 	EXP 	image_11: autoDraw = True
714.7600 	EXP 	text_3: autoDraw = True
715.3440 	EXP 	image_8: autoDraw = False
715.3440 	EXP 	image_9: autoDraw = False
715.3440 	EXP 	image_10: autoDraw = False
715.3440 	EXP 	image_11: autoDraw = False
715.3440 	EXP 	text_3: autoDraw = False
715.3440 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
715.3440 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
715.3440 	EXP 	image_15: image = 'arrow.png'
715.3440 	EXP 	image_12: autoDraw = True
715.3440 	EXP 	image_13: autoDraw = True
715.3440 	EXP 	image_14: autoDraw = True
715.3440 	EXP 	image_15: autoDraw = True
715.3440 	EXP 	text: autoDraw = True
718.2360 	EXP 	New trial (rep=91, index=0): None
718.2532 	EXP 	image_12: autoDraw = False
718.2532 	EXP 	image_13: autoDraw = False
718.2532 	EXP 	image_14: autoDraw = False
718.2532 	EXP 	image_15: autoDraw = False
718.2532 	EXP 	text: autoDraw = False
718.2532 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
718.2532 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
718.2532 	EXP 	text_6: height = 0.05
718.2532 	EXP 	text_6: height = 0.05
718.2532 	EXP 	text_6: height = 0.05
718.2532 	EXP 	text_6: text = 107
718.2532 	EXP 	image_17: autoDraw = True
718.2532 	EXP 	image_18: autoDraw = True
718.2532 	EXP 	image_19: autoDraw = True
718.2532 	EXP 	text_4: autoDraw = True
718.2532 	EXP 	text_6: autoDraw = True
719.2545 	EXP 	text_6: autoDraw = False
721.2555 	EXP 	image_17: autoDraw = False
721.2555 	EXP 	image_18: autoDraw = False
721.2555 	EXP 	image_19: autoDraw = False
721.2555 	EXP 	text_4: autoDraw = False
721.2555 	EXP 	text_6: autoDraw = False
721.2555 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
721.2555 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
721.2555 	EXP 	image_11: image = 'arrow.png'
721.2555 	EXP 	text_3: height = 0.025
721.2555 	EXP 	text_3: height = 0.025
721.2555 	EXP 	text_3: height = 0.025
721.2555 	EXP 	text_3: text = 0
721.2555 	EXP 	image_8: autoDraw = True
721.2555 	EXP 	image_9: autoDraw = True
721.2555 	EXP 	image_10: autoDraw = True
721.2555 	EXP 	image_11: autoDraw = True
721.2555 	EXP 	text_3: autoDraw = True
721.8516 	EXP 	image_8: autoDraw = False
721.8516 	EXP 	image_9: autoDraw = False
721.8516 	EXP 	image_10: autoDraw = False
721.8516 	EXP 	image_11: autoDraw = False
721.8516 	EXP 	text_3: autoDraw = False
721.8516 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
721.8516 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
721.8516 	EXP 	image_15: image = 'arrow.png'
721.8516 	EXP 	image_12: autoDraw = True
721.8516 	EXP 	image_13: autoDraw = True
721.8516 	EXP 	image_14: autoDraw = True
721.8516 	EXP 	image_15: autoDraw = True
721.8516 	EXP 	text: autoDraw = True
724.7392 	EXP 	New trial (rep=92, index=0): None
724.7563 	EXP 	image_12: autoDraw = False
724.7563 	EXP 	image_13: autoDraw = False
724.7563 	EXP 	image_14: autoDraw = False
724.7563 	EXP 	image_15: autoDraw = False
724.7563 	EXP 	text: autoDraw = False
724.7563 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
724.7563 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
724.7563 	EXP 	text_6: height = 0.05
724.7563 	EXP 	text_6: height = 0.05
724.7563 	EXP 	text_6: height = 0.05
724.7563 	EXP 	text_6: text = 108
724.7563 	EXP 	image_17: autoDraw = True
724.7563 	EXP 	image_18: autoDraw = True
724.7563 	EXP 	image_19: autoDraw = True
724.7563 	EXP 	text_4: autoDraw = True
724.7563 	EXP 	text_6: autoDraw = True
725.7635 	EXP 	text_6: autoDraw = False
727.7539 	EXP 	image_17: autoDraw = False
727.7539 	EXP 	image_18: autoDraw = False
727.7539 	EXP 	image_19: autoDraw = False
727.7539 	EXP 	text_4: autoDraw = False
727.7539 	EXP 	text_6: autoDraw = False
727.7539 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
727.7539 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
727.7539 	EXP 	image_11: image = 'arrow.png'
727.7539 	EXP 	text_3: height = 0.025
727.7539 	EXP 	text_3: height = 0.025
727.7539 	EXP 	text_3: height = 0.025
727.7539 	EXP 	text_3: text = 0
727.7539 	EXP 	image_8: autoDraw = True
727.7539 	EXP 	image_9: autoDraw = True
727.7539 	EXP 	image_10: autoDraw = True
727.7539 	EXP 	image_11: autoDraw = True
727.7539 	EXP 	text_3: autoDraw = True
728.3338 	EXP 	image_8: autoDraw = False
728.3338 	EXP 	image_9: autoDraw = False
728.3338 	EXP 	image_10: autoDraw = False
728.3338 	EXP 	image_11: autoDraw = False
728.3338 	EXP 	text_3: autoDraw = False
728.3338 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
728.3338 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
728.3338 	EXP 	image_15: image = 'arrow.png'
728.3338 	EXP 	image_12: autoDraw = True
728.3338 	EXP 	image_13: autoDraw = True
728.3338 	EXP 	image_14: autoDraw = True
728.3338 	EXP 	image_15: autoDraw = True
728.3338 	EXP 	text: autoDraw = True
731.2379 	EXP 	New trial (rep=93, index=0): None
731.2556 	EXP 	image_12: autoDraw = False
731.2556 	EXP 	image_13: autoDraw = False
731.2556 	EXP 	image_14: autoDraw = False
731.2556 	EXP 	image_15: autoDraw = False
731.2556 	EXP 	text: autoDraw = False
731.2556 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
731.2556 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
731.2556 	EXP 	text_6: height = 0.05
731.2556 	EXP 	text_6: height = 0.05
731.2556 	EXP 	text_6: height = 0.05
731.2556 	EXP 	text_6: text = 109
731.2556 	EXP 	image_17: autoDraw = True
731.2556 	EXP 	image_18: autoDraw = True
731.2556 	EXP 	image_19: autoDraw = True
731.2556 	EXP 	text_4: autoDraw = True
731.2556 	EXP 	text_6: autoDraw = True
732.2623 	EXP 	text_6: autoDraw = False
734.2558 	EXP 	image_17: autoDraw = False
734.2558 	EXP 	image_18: autoDraw = False
734.2558 	EXP 	image_19: autoDraw = False
734.2558 	EXP 	text_4: autoDraw = False
734.2558 	EXP 	text_6: autoDraw = False
734.2558 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
734.2558 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
