2.1412 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
490.7030 	EXP 	image_12: autoDraw = False
490.7030 	EXP 	image_13: autoDraw = False
490.7030 	EXP 	image_14: autoDraw = False
490.7030 	EXP 	image_15: autoDraw = False
490.7030 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
490.7030 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
490.7030 	EXP 	image_4: autoDraw = True
490.7030 	EXP 	image_5: autoDraw = True
490.7030 	EXP 	image_6: autoDraw = True
491.5788 	DATA 	Keypress: right
491.7463 	EXP 	image_4: autoDraw = False
491.7463 	EXP 	image_5: autoDraw = False
491.7463 	EXP 	image_6: autoDraw = False
491.7463 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
491.7463 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
491.7463 	EXP 	image_11: image = 'arrow.png'
491.7463 	EXP 	image_8: autoDraw = True
491.7463 	EXP 	image_9: autoDraw = True
491.7463 	EXP 	image_10: autoDraw = True
491.7463 	EXP 	image_11: autoDraw = True
492.2912 	EXP 	image_8: autoDraw = False
492.2912 	EXP 	image_9: autoDraw = False
492.2912 	EXP 	image_10: autoDraw = False
492.2912 	EXP 	image_11: autoDraw = False
492.2912 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
492.2912 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
492.2912 	EXP 	image_15: image = 'arrow.png'
492.2912 	EXP 	image_12: autoDraw = True
492.2912 	EXP 	image_13: autoDraw = True
492.2912 	EXP 	image_14: autoDraw = True
492.2912 	EXP 	image_15: autoDraw = True
495.2338 	EXP 	New trial (rep=73, index=0): None
495.2512 	EXP 	image_12: autoDraw = False
495.2512 	EXP 	image_13: autoDraw = False
495.2512 	EXP 	image_14: autoDraw = False
495.2512 	EXP 	image_15: autoDraw = False
495.2512 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
495.2512 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
495.2512 	EXP 	image_4: autoDraw = True
495.2512 	EXP 	image_5: autoDraw = True
495.2512 	EXP 	image_6: autoDraw = True
496.1057 	DATA 	Keypress: left
496.2897 	EXP 	image_4: autoDraw = False
496.2897 	EXP 	image_5: autoDraw = False
496.2897 	EXP 	image_6: autoDraw = False
496.2897 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
496.2897 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
496.2897 	EXP 	image_11: image = 'arrow.png'
496.2897 	EXP 	image_8: autoDraw = True
496.2897 	EXP 	image_9: autoDraw = True
496.2897 	EXP 	image_10: autoDraw = True
496.2897 	EXP 	image_11: autoDraw = True
496.8669 	EXP 	image_8: autoDraw = False
496.8669 	EXP 	image_9: autoDraw = False
496.8669 	EXP 	image_10: autoDraw = False
496.8669 	EXP 	image_11: autoDraw = False
496.8669 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
496.8669 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
496.8669 	EXP 	image_15: image = 'arrow.png'
496.8669 	EXP 	image_12: autoDraw = True
496.8669 	EXP 	image_13: autoDraw = True
496.8669 	EXP 	image_14: autoDraw = True
496.8669 	EXP 	image_15: autoDraw = True
499.7742 	EXP 	New trial (rep=74, index=0): None
499.7888 	EXP 	image_12: autoDraw = False
499.7888 	EXP 	image_13: autoDraw = False
499.7888 	EXP 	image_14: autoDraw = False
499.7888 	EXP 	image_15: autoDraw = False
499.7888 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
499.7888 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
499.7888 	EXP 	image_4: autoDraw = True
499.7888 	EXP 	image_5: autoDraw = True
499.7888 	EXP 	image_6: autoDraw = True
500.4627 	DATA 	Keypress: right
500.6664 	EXP 	image_4: autoDraw = False
500.6664 	EXP 	image_5: autoDraw = False
500.6664 	EXP 	image_6: autoDraw = False
500.6664 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
500.6664 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
500.6664 	EXP 	image_11: image = 'arrow.png'
500.6664 	EXP 	image_8: autoDraw = True
500.6664 	EXP 	image_9: autoDraw = True
500.6664 	EXP 	image_10: autoDraw = True
500.6664 	EXP 	image_11: autoDraw = True
501.2511 	EXP 	image_8: autoDraw = False
501.2511 	EXP 	image_9: autoDraw = False
501.2511 	EXP 	image_10: autoDraw = False
501.2511 	EXP 	image_11: autoDraw = False
501.2511 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
501.2511 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
501.2511 	EXP 	image_15: image = 'arrow.png'
501.2511 	EXP 	image_12: autoDraw = True
501.2511 	EXP 	image_13: autoDraw = True
501.2511 	EXP 	image_14: autoDraw = True
501.2511 	EXP 	image_15: autoDraw = True
504.1547 	EXP 	New trial (rep=75, index=0): None
504.1793 	EXP 	image_12: autoDraw = False
504.1793 	EXP 	image_13: autoDraw = False
504.1793 	EXP 	image_14: autoDraw = False
504.1793 	EXP 	image_15: autoDraw = False
504.1793 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
504.1793 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
504.1793 	EXP 	image_4: autoDraw = True
504.1793 	EXP 	image_5: autoDraw = True
504.1793 	EXP 	image_6: autoDraw = True
505.1806 	DATA 	Keypress: left
505.3595 	EXP 	image_4: autoDraw = False
505.3595 	EXP 	image_5: autoDraw = False
505.3595 	EXP 	image_6: autoDraw = False
505.3595 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
505.3595 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
505.3595 	EXP 	image_11: image = 'arrow.png'
505.3595 	EXP 	image_8: autoDraw = True
505.3595 	EXP 	image_9: autoDraw = True
505.3595 	EXP 	image_10: autoDraw = True
505.3595 	EXP 	image_11: autoDraw = True
505.9036 	EXP 	image_8: autoDraw = False
505.9036 	EXP 	image_9: autoDraw = False
505.9036 	EXP 	image_10: autoDraw = False
505.9036 	EXP 	image_11: autoDraw = False
505.9036 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
505.9036 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
505.9036 	EXP 	image_15: image = 'arrow.png'
505.9036 	EXP 	image_12: autoDraw = True
505.9036 	EXP 	image_13: autoDraw = True
505.9036 	EXP 	image_14: autoDraw = True
505.9036 	EXP 	image_15: autoDraw = True
508.8408 	EXP 	New trial (rep=76, index=0): None
508.8559 	EXP 	image_12: autoDraw = False
508.8559 	EXP 	image_13: autoDraw = False
508.8559 	EXP 	image_14: autoDraw = False
508.8559 	EXP 	image_15: autoDraw = False
508.8559 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
508.8559 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
508.8559 	EXP 	image_4: autoDraw = True
508.8559 	EXP 	image_5: autoDraw = True
508.8559 	EXP 	image_6: autoDraw = True
509.5634 	DATA 	Keypress: left
509.7893 	EXP 	image_4: autoDraw = False
509.7893 	EXP 	image_5: autoDraw = False
509.7893 	EXP 	image_6: autoDraw = False
509.7893 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
509.7893 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
509.7893 	EXP 	image_11: image = 'arrow.png'
509.7893 	EXP 	image_8: autoDraw = True
509.7893 	EXP 	image_9: autoDraw = True
509.7893 	EXP 	image_10: autoDraw = True
509.7893 	EXP 	image_11: autoDraw = True
510.2839 	EXP 	image_8: autoDraw = False
510.2839 	EXP 	image_9: autoDraw = False
510.2839 	EXP 	image_10: autoDraw = False
510.2839 	EXP 	image_11: autoDraw = False
510.2839 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
510.2839 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
510.2839 	EXP 	image_15: image = 'arrow.png'
510.2839 	EXP 	image_12: autoDraw = True
510.2839 	EXP 	image_13: autoDraw = True
510.2839 	EXP 	image_14: autoDraw = True
510.2839 	EXP 	image_15: autoDraw = True
513.2653 	EXP 	New trial (rep=77, index=0): None
513.2804 	EXP 	image_12: autoDraw = False
513.2804 	EXP 	image_13: autoDraw = False
513.2804 	EXP 	image_14: autoDraw = False
513.2804 	EXP 	image_15: autoDraw = False
513.2804 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
513.2804 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
513.2804 	EXP 	image_4: autoDraw = True
513.2804 	EXP 	image_5: autoDraw = True
513.2804 	EXP 	image_6: autoDraw = True
514.1825 	DATA 	Keypress: left
514.3647 	EXP 	image_4: autoDraw = False
514.3647 	EXP 	image_5: autoDraw = False
514.3647 	EXP 	image_6: autoDraw = False
514.3647 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
514.3647 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
514.3647 	EXP 	image_11: image = 'arrow.png'
514.3647 	EXP 	image_8: autoDraw = True
514.3647 	EXP 	image_9: autoDraw = True
514.3647 	EXP 	image_10: autoDraw = True
514.3647 	EXP 	image_11: autoDraw = True
514.9325 	EXP 	image_8: autoDraw = False
514.9325 	EXP 	image_9: autoDraw = False
514.9325 	EXP 	image_10: autoDraw = False
514.9325 	EXP 	image_11: autoDraw = False
514.9325 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
514.9325 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
514.9325 	EXP 	image_15: image = 'arrow.png'
514.9325 	EXP 	image_12: autoDraw = True
514.9325 	EXP 	image_13: autoDraw = True
514.9325 	EXP 	image_14: autoDraw = True
514.9325 	EXP 	image_15: autoDraw = True
517.8512 	EXP 	New trial (rep=78, index=0): None
517.8744 	EXP 	image_12: autoDraw = False
517.8744 	EXP 	image_13: autoDraw = False
517.8744 	EXP 	image_14: autoDraw = False
517.8744 	EXP 	image_15: autoDraw = False
517.8744 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
517.8744 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
517.8744 	EXP 	image_4: autoDraw = True
517.8744 	EXP 	image_5: autoDraw = True
517.8744 	EXP 	image_6: autoDraw = True
518.9612 	DATA 	Keypress: right
519.1580 	EXP 	image_4: autoDraw = False
519.1580 	EXP 	image_5: autoDraw = False
519.1580 	EXP 	image_6: autoDraw = False
519.1580 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
519.1580 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
519.1580 	EXP 	image_11: image = 'arrow.png'
519.1580 	EXP 	image_8: autoDraw = True
519.1580 	EXP 	image_9: autoDraw = True
519.1580 	EXP 	image_10: autoDraw = True
519.1580 	EXP 	image_11: autoDraw = True
519.7036 	EXP 	image_8: autoDraw = False
519.7036 	EXP 	image_9: autoDraw = False
519.7036 	EXP 	image_10: autoDraw = False
519.7036 	EXP 	image_11: autoDraw = False
519.7036 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
519.7036 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
519.7036 	EXP 	image_15: image = 'arrow.png'
519.7036 	EXP 	image_12: autoDraw = True
519.7036 	EXP 	image_13: autoDraw = True
519.7036 	EXP 	image_14: autoDraw = True
519.7036 	EXP 	image_15: autoDraw = True
522.6249 	EXP 	New trial (rep=79, index=0): None
522.6376 	EXP 	image_12: autoDraw = False
522.6376 	EXP 	image_13: autoDraw = False
522.6376 	EXP 	image_14: autoDraw = False
522.6376 	EXP 	image_15: autoDraw = False
522.6376 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
522.6376 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
522.6376 	EXP 	image_4: autoDraw = True
522.6376 	EXP 	image_5: autoDraw = True
522.6376 	EXP 	image_6: autoDraw = True
523.8667 	DATA 	Keypress: left
524.0551 	EXP 	image_4: autoDraw = False
524.0551 	EXP 	image_5: autoDraw = False
524.0551 	EXP 	image_6: autoDraw = False
524.0551 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
524.0551 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
524.0551 	EXP 	image_11: image = 'arrow.png'
524.0551 	EXP 	image_8: autoDraw = True
524.0551 	EXP 	image_9: autoDraw = True
524.0551 	EXP 	image_10: autoDraw = True
524.0551 	EXP 	image_11: autoDraw = True
524.6173 	EXP 	image_8: autoDraw = False
524.6173 	EXP 	image_9: autoDraw = False
524.6173 	EXP 	image_10: autoDraw = False
524.6173 	EXP 	image_11: autoDraw = False
524.6173 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
524.6173 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
524.6173 	EXP 	image_15: image = 'arrow.png'
524.6173 	EXP 	image_12: autoDraw = True
524.6173 	EXP 	image_13: autoDraw = True
524.6173 	EXP 	image_14: autoDraw = True
524.6173 	EXP 	image_15: autoDraw = True
527.5360 	EXP 	New trial (rep=80, index=0): None
527.5481 	EXP 	image_12: autoDraw = False
527.5481 	EXP 	image_13: autoDraw = False
527.5481 	EXP 	image_14: autoDraw = False
527.5481 	EXP 	image_15: autoDraw = False
527.5481 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
527.5481 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
527.5481 	EXP 	image_4: autoDraw = True
527.5481 	EXP 	image_5: autoDraw = True
527.5481 	EXP 	image_6: autoDraw = True
528.6001 	DATA 	Keypress: right
528.7899 	EXP 	image_4: autoDraw = False
528.7899 	EXP 	image_5: autoDraw = False
528.7899 	EXP 	image_6: autoDraw = False
528.7899 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
528.7899 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
528.7899 	EXP 	image_11: image = 'arrow.png'
528.7899 	EXP 	image_8: autoDraw = True
528.7899 	EXP 	image_9: autoDraw = True
528.7899 	EXP 	image_10: autoDraw = True
528.7899 	EXP 	image_11: autoDraw = True
529.3361 	EXP 	image_8: autoDraw = False
529.3361 	EXP 	image_9: autoDraw = False
529.3361 	EXP 	image_10: autoDraw = False
529.3361 	EXP 	image_11: autoDraw = False
529.3361 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
529.3361 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
529.3361 	EXP 	image_15: image = 'arrow.png'
529.3361 	EXP 	image_12: autoDraw = True
529.3361 	EXP 	image_13: autoDraw = True
529.3361 	EXP 	image_14: autoDraw = True
529.3361 	EXP 	image_15: autoDraw = True
532.2652 	EXP 	New trial (rep=81, index=0): None
532.2795 	EXP 	image_12: autoDraw = False
532.2795 	EXP 	image_13: autoDraw = False
532.2795 	EXP 	image_14: autoDraw = False
532.2795 	EXP 	image_15: autoDraw = False
532.2795 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
532.2795 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
532.2795 	EXP 	image_4: autoDraw = True
532.2795 	EXP 	image_5: autoDraw = True
532.2795 	EXP 	image_6: autoDraw = True
533.1994 	DATA 	Keypress: left
533.3272 	EXP 	image_4: autoDraw = False
533.3272 	EXP 	image_5: autoDraw = False
533.3272 	EXP 	image_6: autoDraw = False
533.3272 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
533.3272 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
533.3272 	EXP 	image_11: image = 'arrow.png'
533.3272 	EXP 	image_8: autoDraw = True
533.3272 	EXP 	image_9: autoDraw = True
533.3272 	EXP 	image_10: autoDraw = True
533.3272 	EXP 	image_11: autoDraw = True
533.8412 	EXP 	image_8: autoDraw = False
533.8412 	EXP 	image_9: autoDraw = False
533.8412 	EXP 	image_10: autoDraw = False
533.8412 	EXP 	image_11: autoDraw = False
533.8412 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
533.8412 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
533.8412 	EXP 	image_15: image = 'arrow.png'
533.8412 	EXP 	image_12: autoDraw = True
533.8412 	EXP 	image_13: autoDraw = True
533.8412 	EXP 	image_14: autoDraw = True
533.8412 	EXP 	image_15: autoDraw = True
536.8155 	EXP 	New trial (rep=82, index=0): None
536.8288 	EXP 	image_12: autoDraw = False
536.8288 	EXP 	image_13: autoDraw = False
536.8288 	EXP 	image_14: autoDraw = False
536.8288 	EXP 	image_15: autoDraw = False
536.8288 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
536.8288 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
536.8288 	EXP 	image_4: autoDraw = True
536.8288 	EXP 	image_5: autoDraw = True
536.8288 	EXP 	image_6: autoDraw = True
537.6884 	DATA 	Keypress: right
537.8553 	EXP 	image_4: autoDraw = False
537.8553 	EXP 	image_5: autoDraw = False
537.8553 	EXP 	image_6: autoDraw = False
537.8553 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
537.8553 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
537.8553 	EXP 	image_11: image = 'arrow.png'
537.8553 	EXP 	image_8: autoDraw = True
537.8553 	EXP 	image_9: autoDraw = True
537.8553 	EXP 	image_10: autoDraw = True
537.8553 	EXP 	image_11: autoDraw = True
538.3980 	EXP 	image_8: autoDraw = False
538.3980 	EXP 	image_9: autoDraw = False
538.3980 	EXP 	image_10: autoDraw = False
538.3980 	EXP 	image_11: autoDraw = False
538.3980 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
538.3980 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
538.3980 	EXP 	image_15: image = 'arrow.png'
538.3980 	EXP 	image_12: autoDraw = True
538.3980 	EXP 	image_13: autoDraw = True
538.3980 	EXP 	image_14: autoDraw = True
538.3980 	EXP 	image_15: autoDraw = True
541.3467 	EXP 	New trial (rep=83, index=0): None
541.3609 	EXP 	image_12: autoDraw = False
541.3609 	EXP 	image_13: autoDraw = False
541.3609 	EXP 	image_14: autoDraw = False
541.3609 	EXP 	image_15: autoDraw = False
541.3609 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
541.3609 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
541.3609 	EXP 	image_4: autoDraw = True
541.3609 	EXP 	image_5: autoDraw = True
541.3609 	EXP 	image_6: autoDraw = True
542.4552 	DATA 	Keypress: left
542.5620 	EXP 	image_4: autoDraw = False
542.5620 	EXP 	image_5: autoDraw = False
542.5620 	EXP 	image_6: autoDraw = False
542.5620 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
542.5620 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
542.5620 	EXP 	image_11: image = 'arrow.png'
542.5620 	EXP 	image_8: autoDraw = True
542.5620 	EXP 	image_9: autoDraw = True
542.5620 	EXP 	image_10: autoDraw = True
542.5620 	EXP 	image_11: autoDraw = True
543.1053 	EXP 	image_8: autoDraw = False
543.1053 	EXP 	image_9: autoDraw = False
543.1053 	EXP 	image_10: autoDraw = False
543.1053 	EXP 	image_11: autoDraw = False
543.1053 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
543.1053 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
543.1053 	EXP 	image_15: image = 'arrow.png'
543.1053 	EXP 	image_12: autoDraw = True
543.1053 	EXP 	image_13: autoDraw = True
543.1053 	EXP 	image_14: autoDraw = True
543.1053 	EXP 	image_15: autoDraw = True
546.0545 	EXP 	New trial (rep=84, index=0): None
546.0774 	EXP 	image_12: autoDraw = False
546.0774 	EXP 	image_13: autoDraw = False
546.0774 	EXP 	image_14: autoDraw = False
546.0774 	EXP 	image_15: autoDraw = False
546.0774 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
546.0774 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
546.0774 	EXP 	image_4: autoDraw = True
546.0774 	EXP 	image_5: autoDraw = True
546.0774 	EXP 	image_6: autoDraw = True
547.0592 	DATA 	Keypress: left
547.2467 	EXP 	image_4: autoDraw = False
547.2467 	EXP 	image_5: autoDraw = False
547.2467 	EXP 	image_6: autoDraw = False
547.2467 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
547.2467 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
547.2467 	EXP 	image_11: image = 'arrow.png'
547.2467 	EXP 	image_8: autoDraw = True
547.2467 	EXP 	image_9: autoDraw = True
547.2467 	EXP 	image_10: autoDraw = True
547.2467 	EXP 	image_11: autoDraw = True
547.7958 	EXP 	image_8: autoDraw = False
547.7958 	EXP 	image_9: autoDraw = False
547.7958 	EXP 	image_10: autoDraw = False
547.7958 	EXP 	image_11: autoDraw = False
547.7958 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
547.7958 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
547.7958 	EXP 	image_15: image = 'arrow.png'
547.7958 	EXP 	image_12: autoDraw = True
547.7958 	EXP 	image_13: autoDraw = True
547.7958 	EXP 	image_14: autoDraw = True
547.7958 	EXP 	image_15: autoDraw = True
550.7289 	EXP 	New trial (rep=85, index=0): None
550.7499 	EXP 	image_12: autoDraw = False
550.7499 	EXP 	image_13: autoDraw = False
550.7499 	EXP 	image_14: autoDraw = False
550.7499 	EXP 	image_15: autoDraw = False
550.7499 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
550.7499 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
550.7499 	EXP 	image_4: autoDraw = True
550.7499 	EXP 	image_5: autoDraw = True
550.7499 	EXP 	image_6: autoDraw = True
551.4724 	DATA 	Keypress: right
551.7330 	EXP 	image_4: autoDraw = False
551.7330 	EXP 	image_5: autoDraw = False
551.7330 	EXP 	image_6: autoDraw = False
551.7330 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
551.7330 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
551.7330 	EXP 	image_11: image = 'arrow.png'
551.7330 	EXP 	image_8: autoDraw = True
551.7330 	EXP 	image_9: autoDraw = True
551.7330 	EXP 	image_10: autoDraw = True
551.7330 	EXP 	image_11: autoDraw = True
552.3329 	EXP 	image_8: autoDraw = False
552.3329 	EXP 	image_9: autoDraw = False
552.3329 	EXP 	image_10: autoDraw = False
552.3329 	EXP 	image_11: autoDraw = False
552.3329 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
552.3329 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
552.3329 	EXP 	image_15: image = 'arrow.png'
